datetime,solar_power_mw
2021-11-03 22:00:00,-5.371836e-08
2021-11-05 03:00:00,-6.6599e-08
2021-11-05 21:00:00,-6.577503e-08
2021-11-08 04:00:00,-4.858753e-08
2021-11-08 12:00:00,0.00022108848
2021-11-09 13:00:00,0.00021428296
2021-11-09 23:00:00,-5.030386e-08
2021-11-10 11:00:00,0.00019394903
2021-11-10 17:00:00,2.806718e-05
2021-11-11 12:00:00,0.00021690423
2021-11-12 18:00:00,-5.0421487e-08
2021-11-13 01:00:00,-6.577206e-08
2021-11-13 16:00:00,8.599434e-05
2021-11-14 18:00:00,-4.8228685e-08
2021-11-15 13:00:00,0.00021391525
2021-11-16 00:00:00,-5.1633627e-08
2021-11-17 00:00:00,-6.287594e-08
2021-11-17 02:00:00,-6.125247e-08
2021-11-17 07:00:00,-6.598019e-08
2021-11-17 17:00:00,2.3180062e-05
2021-11-19 03:00:00,-6.005817e-08
2021-11-19 09:00:00,9.341147e-05
2021-11-20 02:00:00,-5.4244754e-08
2021-11-23 21:00:00,-6.314147e-08
2021-11-25 07:00:00,-5.9652e-08
2021-11-25 15:00:00,0.00013267074
2021-11-28 11:00:00,0.0001752265
2021-11-28 22:00:00,-4.779699e-08
2021-12-01 13:00:00,0.00019381684
2021-12-02 01:00:00,-5.132866e-08
2021-12-03 21:00:00,-5.4972347e-08
2021-12-04 08:00:00,2.194784e-05
2021-12-04 23:00:00,-5.7194608e-08
2021-12-05 19:00:00,-5.0593837e-08
2021-12-07 15:00:00,2.6475293e-05
2021-12-08 16:00:00,7.409843e-05
2021-12-10 10:00:00,0.00012464094
2021-12-10 11:00:00,0.00016543346
2021-12-10 14:00:00,0.00016724227
2021-12-10 15:00:00,0.00011188864
2021-12-10 19:00:00,-5.656317e-08
2021-12-11 08:00:00,1.8477309e-05
2021-12-12 13:00:00,0.00019440384
2021-12-13 06:00:00,-5.462213e-08
2021-12-14 17:00:00,1.3631864e-05
2021-12-16 05:00:00,-6.0484254e-08
2021-12-17 05:00:00,-6.671822e-08
2021-12-17 13:00:00,0.00019096106
2021-12-17 23:00:00,-5.4853626e-08
2021-12-19 04:00:00,-6.2190985e-08
2021-12-20 23:00:00,-5.6931217e-08
2021-12-22 14:00:00,0.00016457147
2021-12-24 20:00:00,-6.1637905e-08
2021-12-25 08:00:00,7.8944995e-06
2021-12-25 20:00:00,-5.749516e-08
2021-12-25 22:00:00,-5.009528e-08
2021-12-26 04:00:00,-5.2615587e-08
2021-12-26 23:00:00,-5.615675e-08
2021-12-29 05:00:00,-5.1392103e-08
2021-12-29 11:00:00,0.00016079935
2022-01-01 08:00:00,1.1120465e-05
2022-01-01 23:00:00,-5.8397994e-08
2022-01-02 21:00:00,-5.357095e-08
2022-01-03 02:00:00,-5.8254955e-08
2022-01-03 09:00:00,6.8743684e-05
2022-01-04 08:00:00,9.554928e-06
2022-01-07 11:00:00,0.00016400476
2022-01-08 17:00:00,2.706719e-05
2022-01-08 19:00:00,-5.0071762e-08
2022-01-11 00:00:00,-5.8520047e-08
2022-01-11 07:00:00,-5.9216013e-08
2022-01-12 11:00:00,0.0001426205
2022-01-13 03:00:00,-5.4896088e-08
2022-01-14 12:00:00,0.00018454157
2022-01-16 09:00:00,5.1069095e-05
2022-01-17 13:00:00,0.0001998475
2022-01-18 16:00:00,0.00010332723
2022-01-20 03:00:00,-5.6315454e-08
2022-01-20 09:00:00,7.0310474e-05
2022-01-20 13:00:00,0.0002110785
2022-01-23 11:00:00,0.00017397186
2022-01-23 14:00:00,0.00019554637
2022-01-24 10:00:00,0.00013363597
2022-01-26 13:00:00,0.00022164223
2022-01-27 19:00:00,-5.255075e-08
2022-01-29 08:00:00,9.535024e-06
2022-01-29 09:00:00,7.579254e-05
2022-01-31 00:00:00,-5.753285e-08
2022-02-01 14:00:00,0.00020617337
2022-02-01 20:00:00,-4.348286e-08
2022-02-03 03:00:00,-5.7671805e-08
2022-02-03 08:00:00,1.979847e-05
2022-02-04 03:00:00,-5.4768456e-08
2022-02-04 04:00:00,-5.8937793e-08
2022-02-05 22:00:00,-4.2086118e-08
2022-02-06 10:00:00,0.00014993294
2022-02-06 15:00:00,0.0001850144
2022-02-06 17:00:00,6.780221e-05
2022-02-06 18:00:00,8.583175e-06
2022-02-07 12:00:00,0.00022596146
2022-02-07 13:00:00,0.00023447172
2022-02-07 18:00:00,9.57288e-06
2022-02-08 04:00:00,-5.5064884e-08
2022-02-08 22:00:00,-4.4841265e-08
2022-02-09 00:00:00,-5.7645327e-08
2022-02-09 20:00:00,-4.6751907e-08
2022-02-11 10:00:00,0.0001518915
2022-02-11 19:00:00,-5.529285e-08
2022-02-12 05:00:00,-6.455235e-08
2022-02-13 21:00:00,-4.6205344e-08
2022-02-14 00:00:00,-5.1771895e-08
2022-02-14 10:00:00,0.00016181883
2022-02-16 20:00:00,-6.698347e-08
2022-02-17 03:00:00,-5.4994516e-08
2022-02-19 07:00:00,-5.4097118e-08
2022-02-19 13:00:00,0.00025633044
2022-02-25 00:00:00,-4.4521318e-08
2022-02-25 05:00:00,-5.3569668e-08
2022-02-26 16:00:00,0.00016314238
2022-02-28 00:00:00,-5.345948e-08
2022-02-28 01:00:00,-4.8090047e-08
2022-02-28 23:00:00,-4.417873e-08
2022-03-02 19:00:00,-5.240109e-08
2022-03-05 16:00:00,0.00016600429
2022-03-08 21:00:00,-3.9125855e-08
2022-03-09 10:00:00,0.00019391367
2022-03-09 15:00:00,0.00022685938
2022-03-11 01:00:00,-4.262853e-08
2022-03-12 00:00:00,-4.85018e-08
2022-03-12 05:00:00,-5.5031485e-08
2022-03-12 13:00:00,0.0002911922
2022-03-14 04:00:00,-5.358832e-08
2022-03-14 08:00:00,6.2623534e-05
2022-03-15 21:00:00,-4.7857625e-08
2022-03-17 17:00:00,0.00011144075
2022-03-18 11:00:00,0.00025560046
2022-03-19 19:00:00,-5.0193634e-08
2022-03-22 16:00:00,0.00017902984
2022-03-22 17:00:00,0.00011064468
2022-03-23 12:00:00,0.0003018359
2022-03-23 14:00:00,0.00028701423
2022-03-24 00:00:00,-4.5345725e-08
2022-03-24 02:00:00,-3.7333685e-08
2022-03-27 13:00:00,0.0003008509
2022-03-28 23:00:00,-5.0468707e-08
2022-03-30 23:00:00,-5.859564e-08
2022-03-31 05:00:00,-3.8522305e-08
2022-04-01 02:00:00,-4.1218396e-08
2022-04-03 02:00:00,-3.560575e-08
2022-04-03 16:00:00,0.00018539476
2022-04-04 00:00:00,-4.274123e-08
2022-04-09 09:00:00,0.00016718358
2022-04-10 14:00:00,0.00029659795
2022-04-14 06:00:00,-5.8558967e-08
2022-04-15 02:00:00,-5.3523728e-08
2022-04-15 07:00:00,4.2484386e-05
2022-04-16 01:00:00,-4.8221175e-08
2022-04-16 06:00:00,-4.5061874e-08
2022-04-19 23:00:00,-5.929369e-08
2022-04-20 00:00:00,-5.984857e-08
2022-04-20 07:00:00,4.56594e-05
2022-04-20 16:00:00,0.00020184669
2022-04-21 01:00:00,-5.7237596e-08
2022-04-25 12:00:00,0.00032083018
2022-04-27 09:00:00,0.00019403714
2022-04-27 12:00:00,0.00032649146
2022-04-30 08:00:00,0.00013005783
2022-04-30 12:00:00,0.00031816377
2022-05-01 03:00:00,-4.61866e-08
2022-05-02 09:00:00,0.00019227916
2022-05-03 03:00:00,-3.8362693e-08
2022-05-04 08:00:00,0.00013163066
2022-05-05 04:00:00,-7.005195e-08
2022-05-05 18:00:00,7.193479e-05
2022-05-05 22:00:00,-6.132562e-08
2022-05-07 12:00:00,0.00032045197
2022-05-08 06:00:00,6.3928587e-06
2022-05-08 16:00:00,0.00020552524
2022-05-09 05:00:00,-5.8129363e-08
2022-05-09 16:00:00,0.00021690612
2022-05-11 18:00:00,7.857788e-05
2022-05-12 07:00:00,6.9645765e-05
2022-05-12 18:00:00,7.858062e-05
2022-05-12 20:00:00,-3.9977177e-08
2022-05-14 02:00:00,-5.1352114e-08
2022-05-19 03:00:00,-5.058287e-08
2022-05-20 00:00:00,-5.0460255e-08
2022-05-20 04:00:00,-4.385245e-08
2022-05-20 15:00:00,0.00027025858
2022-05-21 09:00:00,0.00020752563
2022-05-22 03:00:00,-4.888457e-08
2022-05-22 13:00:00,0.0003309403
2022-05-23 10:00:00,0.00025856783
2022-05-26 16:00:00,0.00021689132
2022-05-26 19:00:00,2.158803e-05
2022-05-28 21:00:00,-4.3197662e-08
2022-05-29 13:00:00,0.00033586944
2022-05-30 22:00:00,-5.6724158e-08
2022-06-01 16:00:00,0.0002283481
2022-06-02 18:00:00,8.9153975e-05
2022-06-03 18:00:00,8.7948574e-05
2022-06-04 07:00:00,7.124199e-05
2022-06-06 17:00:00,0.00015478402
2022-06-07 22:00:00,-4.9129913e-08
2022-06-08 16:00:00,0.00021903316
2022-06-13 02:00:00,-6.1633315e-08
2022-06-13 20:00:00,-4.967523e-08
2022-06-14 06:00:00,1.560188e-05
2022-06-14 08:00:00,0.00014449096
2022-06-14 15:00:00,0.00028193617
2022-06-16 12:00:00,0.00032169026
2022-06-16 23:00:00,-5.2963685e-08
2022-06-17 20:00:00,-4.8714863e-08
2022-06-19 22:00:00,-3.7021184e-08
2022-06-20 13:00:00,0.0003410346
2022-06-21 07:00:00,7.347639e-05
2022-06-23 08:00:00,0.00013419907
2022-06-23 09:00:00,0.00019722119
2022-06-23 22:00:00,-4.395357e-08
2022-06-24 02:00:00,-4.3637367e-08
2022-06-26 13:00:00,0.00031602551
2022-06-27 00:00:00,-4.9142727e-08
2022-06-28 03:00:00,-4.7950248e-08
2022-06-28 22:00:00,-4.4631324e-08
2022-06-30 13:00:00,0.00031918977
2022-07-03 09:00:00,0.00020885943
2022-07-03 12:00:00,0.00033221926
2022-07-06 02:00:00,-4.4951957e-08
2022-07-06 19:00:00,3.2779273e-05
2022-07-10 14:00:00,0.00030602425
2022-07-10 19:00:00,3.1629235e-05
2022-07-11 03:00:00,-5.0330804e-08
2022-07-12 03:00:00,-4.3880043e-08
2022-07-14 23:00:00,-5.4484804e-08
2022-07-16 20:00:00,-4.4860617e-08
2022-07-21 01:00:00,-4.4436103e-08
2022-07-21 10:00:00,0.00019032005
2022-07-24 08:00:00,0.00011668114
2022-07-25 01:00:00,-4.1924615e-08
2022-07-26 04:00:00,-4.4787143e-08
2022-07-27 04:00:00,-4.982212e-08
2022-07-27 14:00:00,0.00018495446
2022-07-31 17:00:00,3.4472905e-05
2022-08-01 09:00:00,0.00017725861
2022-08-01 19:00:00,2.1917054e-05
2022-08-06 13:00:00,0.00030768965
2022-08-10 03:00:00,-4.838232e-08
2022-08-11 04:00:00,-4.9914995e-08
2022-08-12 06:00:00,-5.3785495e-08
2022-08-12 21:00:00,-4.731949e-08
2022-08-12 23:00:00,-4.278102e-08
2022-08-13 07:00:00,4.335397e-05
2022-08-13 21:00:00,-5.1467932e-08
2022-08-13 23:00:00,-4.7938823e-08
2022-08-15 00:00:00,-4.363065e-08
2022-08-18 03:00:00,-4.7293934e-08
2022-08-18 15:00:00,0.0002475571
2022-08-19 05:00:00,-4.90341e-08
2022-08-20 11:00:00,0.0002106501
2022-08-20 14:00:00,0.0002798234
2022-08-21 13:00:00,0.0002969998
2022-08-22 08:00:00,8.467242e-05
2022-08-23 21:00:00,-3.9800348e-08
2022-08-27 01:00:00,-4.3377103e-08
2022-08-28 01:00:00,-4.013127e-08
2022-08-28 06:00:00,-4.7600132e-08
2022-08-28 09:00:00,0.00016608372
2022-08-29 17:00:00,0.00012340852
2022-08-30 07:00:00,3.447474e-05
2022-09-02 06:00:00,-4.007972e-08
2022-09-02 11:00:00,0.00026301452
2022-09-03 05:00:00,-4.0597588e-08
2022-09-04 06:00:00,-5.4089305e-08
2022-09-04 09:00:00,0.0001390965
2022-09-05 14:00:00,0.000281415
2022-09-05 18:00:00,4.6683377e-05
2022-09-05 22:00:00,-4.3648637e-08
2022-09-06 02:00:00,-4.2043528e-08
2022-09-07 06:00:00,-5.0897622e-08
2022-09-08 16:00:00,0.00013355832
2022-09-08 19:00:00,-4.601099e-08
2022-09-10 13:00:00,0.00023504443
2022-09-11 12:00:00,0.0001934075
2022-09-14 16:00:00,0.00016882771
2022-09-14 18:00:00,3.419522e-05
2022-09-14 23:00:00,-4.369312e-08
2022-09-15 05:00:00,-4.787569e-08
2022-09-15 08:00:00,9.304459e-05
2022-09-15 15:00:00,0.0002268222
2022-09-18 23:00:00,-4.760157e-08
2022-09-19 20:00:00,-5.548494e-08
2022-09-20 10:00:00,0.00021546465
2022-09-21 14:00:00,0.00023868724
2022-09-23 03:00:00,-4.361764e-08
2022-09-24 06:00:00,-5.377194e-08
2022-09-24 14:00:00,0.0002462202
2022-09-25 11:00:00,0.00024796155
2022-09-25 13:00:00,0.00027139016
2022-09-26 15:00:00,0.00021702747
2022-09-27 14:00:00,0.00024307144
2022-09-27 15:00:00,0.00020205903
2022-09-28 03:00:00,-4.4296204e-08
2022-10-02 23:00:00,-4.5982116e-08
2022-10-04 11:00:00,0.00023093459
2022-10-04 16:00:00,0.0001345169
2022-10-05 03:00:00,-4.391406e-08
2022-10-05 10:00:00,0.00019373906
2022-10-08 12:00:00,0.00024637426
2022-10-09 03:00:00,-5.2542905e-08
2022-10-09 10:00:00,0.00018397892
2022-10-10 12:00:00,0.00024838265
2022-10-10 16:00:00,0.00012468638
2022-10-13 19:00:00,-5.2947478e-08
2022-10-14 04:00:00,-4.7485546e-08
2022-10-15 07:00:00,7.588158e-06
2022-10-15 17:00:00,2.96579e-05
2022-10-17 00:00:00,-5.7041134e-08
2022-10-19 02:00:00,-5.4425623e-08
2022-10-20 13:00:00,0.00023857086
2022-10-21 00:00:00,-4.903928e-08
2022-10-21 04:00:00,-5.8340206e-08
2022-10-22 05:00:00,-4.2494598e-08
2022-10-23 16:00:00,0.0001114023
2022-10-24 23:00:00,-5.284067e-08
2022-10-25 07:00:00,5.4014326e-06
2022-10-28 23:00:00,-5.4008574e-08
2022-10-30 04:00:00,-6.752227e-08
2022-10-30 10:00:00,0.00016817855
2022-10-31 06:00:00,-6.0716204e-08
2022-10-31 15:00:00,0.00016300812
2022-11-02 14:00:00,0.00018363875
2022-11-04 01:00:00,-5.7956157e-08
2022-11-05 00:00:00,-5.3889195e-08
2022-11-05 03:00:00,-5.2563266e-08
2022-11-05 04:00:00,-6.005436e-08
2022-11-06 00:00:00,-5.07442e-08
2022-11-08 02:00:00,-3.6352468e-08
2022-11-10 07:00:00,-6.0226746e-08
2022-11-11 00:00:00,-6.088751e-08
2022-11-12 07:00:00,-5.2922534e-08
2022-11-13 02:00:00,-5.1477187e-08
2022-11-13 05:00:00,-5.846434e-08
2022-11-14 08:00:00,4.1247742e-05
2022-11-14 23:00:00,-5.7906703e-08
2022-11-15 01:00:00,-5.9225773e-08
2022-11-16 16:00:00,8.9935515e-05
2022-11-19 03:00:00,-6.0084695e-08
2022-11-19 16:00:00,8.114241e-05
2022-11-22 02:00:00,-4.9201653e-08
2022-11-22 07:00:00,-5.4447977e-08
2022-11-25 06:00:00,-6.638271e-08
2022-11-25 09:00:00,9.442791e-05
2022-11-27 13:00:00,0.00020218077
2022-11-28 09:00:00,6.8050605e-05
2022-11-29 17:00:00,2.0990454e-05
2022-11-30 15:00:00,0.00013105008
2022-12-04 01:00:00,-4.5210086e-08
2022-12-05 03:00:00,-3.8898598e-08
2022-12-05 08:00:00,2.0995614e-05
2022-12-06 10:00:00,0.00012844593
2022-12-07 19:00:00,-6.4722784e-08
2022-12-10 06:00:00,-5.8027652e-08
2022-12-11 12:00:00,0.00018827415
2022-12-12 02:00:00,-4.546668e-08
2022-12-12 13:00:00,8.439672e-05
2022-12-16 02:00:00,-6.113276e-08
2022-12-18 00:00:00,-4.714498e-08
2022-12-18 12:00:00,0.00018757781
2022-12-20 04:00:00,-6.414423e-08
2022-12-20 20:00:00,-5.7537275e-08
2022-12-21 01:00:00,-6.037164e-08
2022-12-22 04:00:00,-6.44505e-08
2022-12-24 03:00:00,-5.7563724e-08
2022-12-25 01:00:00,-5.8265975e-08
2022-12-28 03:00:00,-4.1703323e-08
2022-12-28 14:00:00,0.00017097416
2022-12-29 11:00:00,3.896043e-05
2022-12-29 17:00:00,2.0646055e-05
2022-12-31 03:00:00,-4.5144073e-08
2022-12-31 12:00:00,0.00014422106
2022-12-31 22:00:00,-4.4236494e-08
2023-01-01 01:00:00,-4.314057e-08
2023-01-01 06:00:00,-4.532519e-08
2023-01-03 06:00:00,-4.9763287e-08
2023-01-06 00:00:00,-4.8286775e-08
2023-01-06 09:00:00,6.461746e-05
2023-01-06 14:00:00,0.00016974525
2023-01-07 09:00:00,6.6783374e-05
2023-01-08 08:00:00,6.0709085e-06
2023-01-09 02:00:00,-4.573721e-08
2023-01-11 11:00:00,8.2785366e-05
2023-01-12 19:00:00,-5.815206e-08
2023-01-13 20:00:00,-5.03622e-08
2023-01-13 21:00:00,-5.445014e-08
2023-01-14 15:00:00,2.3214321e-05
2023-01-17 17:00:00,4.1591422e-05
2023-01-18 10:00:00,0.00012620405
2023-01-19 07:00:00,-5.0903918e-08
2023-01-20 04:00:00,-5.421102e-08
2023-01-21 02:00:00,-5.133388e-08
2023-01-22 04:00:00,-5.7479784e-08
2023-01-23 11:00:00,0.0001749481
2023-01-23 18:00:00,-5.0168346e-08
2023-01-25 02:00:00,-5.5650343e-08
2023-01-25 05:00:00,-6.203506e-08
2023-01-25 08:00:00,1.4056598e-05
2023-01-25 13:00:00,0.00021679637
2023-01-25 22:00:00,-4.604433e-08
2023-01-26 19:00:00,-5.5333746e-08
2023-01-27 03:00:00,-5.683048e-08
2023-01-29 03:00:00,-4.1072525e-08
2023-01-29 08:00:00,1.5255761e-05
2023-01-31 18:00:00,2.5719507e-06
2023-02-03 11:00:00,0.000120318946
2023-02-05 16:00:00,0.00012500484
2023-02-06 13:00:00,0.00022337046
2023-02-06 22:00:00,-5.667407e-08
2023-02-07 06:00:00,-5.6656823e-08
2023-02-07 13:00:00,0.00023997706
2023-02-08 04:00:00,-5.9222025e-08
2023-02-09 00:00:00,-5.4640438e-08
2023-02-09 19:00:00,-5.6619548e-08
2023-02-10 03:00:00,-6.207563e-08
2023-02-10 06:00:00,-6.231658e-08
2023-02-10 16:00:00,0.00010903886
2023-02-12 08:00:00,1.2726607e-05
2023-02-12 19:00:00,-5.0638146e-08
2023-02-13 07:00:00,-3.5077505e-08
2023-02-16 06:00:00,-5.7375193e-08
2023-02-16 22:00:00,-4.382113e-08
2023-02-20 19:00:00,-5.520688e-08
2023-02-20 21:00:00,-5.8289025e-08
2023-02-21 20:00:00,-4.5408846e-08
2023-02-22 08:00:00,3.352926e-05
2023-02-25 22:00:00,-5.263928e-08
2023-02-26 10:00:00,0.00017682019
2023-02-27 22:00:00,-4.0439236e-08
2023-03-02 02:00:00,-5.6032416e-08
2023-03-02 21:00:00,-5.6225506e-08
2023-03-03 12:00:00,0.00026060888
2023-03-05 02:00:00,-4.777848e-08
2023-03-06 03:00:00,-4.816518e-08
2023-03-06 07:00:00,-4.95167e-08
2023-03-06 13:00:00,0.0002741908
2023-03-07 00:00:00,-5.653392e-08
2023-03-07 01:00:00,-5.7973207e-08
2023-03-08 04:00:00,-5.730657e-08
2023-03-10 09:00:00,9.897597e-05
2023-03-14 11:00:00,0.00021878914
2023-03-16 15:00:00,0.00023055026
2023-03-17 08:00:00,6.676546e-05
2023-03-20 19:00:00,-5.2698148e-08
2023-03-20 21:00:00,-5.263953e-08
2023-03-20 23:00:00,-4.718262e-08
2023-03-22 02:00:00,-4.5969895e-08
2023-03-26 11:00:00,0.0002702987
2023-03-27 15:00:00,0.00024955516
2023-03-27 20:00:00,-5.1129987e-08
2023-03-29 15:00:00,0.00024488493
2023-03-31 00:00:00,-4.444582e-08
2023-03-31 02:00:00,-4.5391953e-08
2023-03-31 06:00:00,-4.7271225e-08
2023-03-31 16:00:00,0.00017455578
2023-04-01 23:00:00,-6.4850866e-08
2023-04-02 17:00:00,0.0001270175
2023-04-05 04:00:00,-5.7498234e-08
2023-04-05 11:00:00,0.00028515555
2023-04-05 16:00:00,0.00020056822
2023-04-10 09:00:00,0.00017872393
2023-04-11 12:00:00,0.00031700218
2023-04-11 15:00:00,0.00026300998
2023-04-11 19:00:00,-4.5636817e-08
2023-04-12 22:00:00,-5.147363e-08
2023-04-13 08:00:00,9.868637e-05
2023-04-13 12:00:00,0.0003132573
2023-04-18 19:00:00,4.1192184e-06
2023-04-21 00:00:00,-5.4925504e-08
2023-04-21 10:00:00,0.0002547773
2023-04-21 20:00:00,-4.7055263e-08
2023-04-25 05:00:00,-4.025512e-08
2023-04-25 07:00:00,4.8195594e-05
2023-04-25 20:00:00,-4.6850847e-08
2023-04-27 20:00:00,-3.9377753e-08
2023-04-28 18:00:00,6.805226e-05
2023-04-30 07:00:00,5.4906923e-05
2023-05-03 15:00:00,0.00026681583
2023-05-06 16:00:00,0.0002166723
2023-05-07 07:00:00,6.137298e-05
2023-05-08 10:00:00,0.00026300602
2023-05-10 10:00:00,0.00026065612
2023-05-15 16:00:00,0.00021396861
2023-05-17 17:00:00,0.0001457555
2023-05-18 07:00:00,2.3925417e-05
2023-05-18 14:00:00,0.00023500183
2023-05-19 12:00:00,0.00030832083
2023-05-20 10:00:00,0.00022577053
2023-05-20 20:00:00,-6.142032e-08
2023-05-21 16:00:00,0.00021303177
2023-05-22 06:00:00,1.2054002e-05
2023-05-22 21:00:00,-6.430807e-08
2023-05-24 05:00:00,-5.132745e-08
2023-05-25 15:00:00,0.00027518786
2023-05-26 03:00:00,-5.776608e-08
2023-05-27 04:00:00,-5.591219e-08
2023-05-28 23:00:00,-6.5691616e-08
2023-05-30 04:00:00,-4.7661196e-08
2023-05-31 05:00:00,-5.5284183e-08
2023-05-31 15:00:00,0.00027135163
2023-06-01 09:00:00,0.00020563656
2023-06-04 22:00:00,-5.62611e-08
2023-06-08 14:00:00,0.0002851662
2023-06-10 19:00:00,2.8110475e-05
2023-06-11 19:00:00,2.6126221e-05
2023-06-12 14:00:00,0.00030722798
2023-06-13 06:00:00,1.5248863e-05
2023-06-13 17:00:00,0.00016543173
2023-06-14 14:00:00,0.00031517132
2023-06-15 02:00:00,-4.8780585e-08
2023-06-16 23:00:00,-5.2177857e-08
2023-06-19 05:00:00,-6.589988e-08
2023-06-19 13:00:00,0.00033024984
2023-06-19 22:00:00,-6.3611715e-08
2023-06-20 03:00:00,-5.836389e-08
2023-06-20 09:00:00,0.000209181
2023-06-20 17:00:00,0.00016661955
2023-06-21 17:00:00,0.00017106105
2023-06-22 04:00:00,-7.1928135e-08
2023-06-22 14:00:00,0.00032533467
2023-06-22 16:00:00,0.00023647
2023-06-24 02:00:00,-6.3686244e-08
2023-06-24 22:00:00,-6.5463276e-08
2023-06-25 04:00:00,-7.7205854e-08
2023-06-25 19:00:00,3.478033e-05
2023-06-26 00:00:00,-6.3713365e-08
2023-06-26 21:00:00,-5.2300138e-08
2023-06-28 00:00:00,-6.199445e-08
2023-06-28 03:00:00,-6.657873e-08
2023-06-28 06:00:00,1.4007605e-05
2023-06-28 08:00:00,0.00014451964
2023-06-29 01:00:00,-6.3812465e-08
2023-06-29 20:00:00,-4.3782165e-08
2023-07-01 04:00:00,-5.9040072e-08
2023-07-02 00:00:00,-5.3882317e-08
2023-07-02 18:00:00,9.6663214e-05
2023-07-04 07:00:00,6.9984664e-05
2023-07-05 09:00:00,0.00020878641
2023-07-06 07:00:00,6.829504e-05
2023-07-09 17:00:00,0.00016078768
2023-07-09 22:00:00,-4.9099214e-08
2023-07-12 07:00:00,6.0073362e-05
2023-07-13 11:00:00,0.0002885477
2023-07-15 09:00:00,0.00018059673
2023-07-15 22:00:00,-3.9472763e-08
2023-07-17 22:00:00,-4.8038093e-08
2023-07-19 11:00:00,0.00029129747
2023-07-19 20:00:00,-5.13788e-08
2023-07-20 02:00:00,-4.03573e-08
2023-07-20 21:00:00,-4.6820034e-08
2023-07-22 16:00:00,0.0001603057
2023-07-23 04:00:00,-3.6897667e-08
2023-07-24 05:00:00,-5.579631e-08
2023-07-24 06:00:00,5.069297e-06
2023-07-26 03:00:00,-3.8209247e-08
2023-07-26 07:00:00,5.268432e-05
2023-07-27 07:00:00,5.2028492e-05
2023-07-29 15:00:00,0.00021475862
2023-07-29 19:00:00,2.2896409e-05
2023-07-30 05:00:00,-4.5816336e-08
2023-07-30 06:00:00,1.9036587e-06
2023-07-30 07:00:00,3.7355756e-05
2023-08-03 05:00:00,-6.818121e-08
2023-08-07 16:00:00,0.0002049284
2023-08-08 10:00:00,0.00023322823
2023-08-08 17:00:00,9.466672e-05
2023-08-11 05:00:00,-5.9215818e-08
2023-08-11 19:00:00,1.56306e-05
2023-08-13 03:00:00,-4.6682807e-08
2023-08-14 01:00:00,-5.402509e-08
2023-08-16 03:00:00,-5.578441e-08
2023-08-16 05:00:00,-5.296226e-08
2023-08-17 10:00:00,0.00023275432
2023-08-17 11:00:00,0.00027737272
2023-08-18 02:00:00,-4.6481244e-08
2023-08-19 16:00:00,5.6802273e-05
2023-08-19 17:00:00,1.5214324e-05
2023-08-20 00:00:00,-4.2472262e-08
2023-08-20 09:00:00,4.027023e-05
2023-08-20 11:00:00,0.00017328464
2023-08-21 20:00:00,-6.4447626e-08
2023-08-22 02:00:00,-4.0111946e-08
2023-08-22 16:00:00,0.00012471726
2023-08-23 12:00:00,0.00029766257
2023-08-25 19:00:00,6.389741e-06
2023-08-26 00:00:00,-5.288927e-08
2023-08-26 06:00:00,-5.7695146e-08
2023-08-27 07:00:00,2.5137808e-05
2023-08-28 07:00:00,3.74007e-05
2023-08-28 13:00:00,0.000302723
2023-08-28 15:00:00,0.00024619815
2023-08-28 22:00:00,-3.9970324e-08
2023-08-29 08:00:00,0.00010548603
2023-08-30 15:00:00,0.00023769379
2023-08-31 02:00:00,-3.6145646e-08
2023-09-01 20:00:00,-4.848711e-08
2023-09-05 00:00:00,-5.0462877e-08
2023-09-05 19:00:00,-5.8287753e-08
2023-09-06 18:00:00,4.885556e-05
2023-09-07 08:00:00,9.988848e-05
2023-09-07 12:00:00,0.00029263258
2023-09-09 01:00:00,-5.25416e-08
2023-09-09 12:00:00,0.00028536172
2023-09-13 09:00:00,0.00017076013
2023-09-13 16:00:00,0.00018101183
2023-09-15 05:00:00,-5.155251e-08
2023-09-15 17:00:00,0.00010457543
2023-09-21 00:00:00,-5.4689895e-08
2023-09-22 15:00:00,0.00016939783
2023-09-23 18:00:00,2.3569082e-05
2023-09-24 13:00:00,0.0002857382
2023-09-26 00:00:00,-7.4065895e-08
2023-10-01 03:00:00,-4.6481908e-08
2023-10-02 01:00:00,-5.848587e-08
2023-10-02 03:00:00,-5.5329558e-08
2023-10-02 20:00:00,-7.28014e-08
2023-10-05 13:00:00,0.00026538578
2023-10-08 00:00:00,-5.1579722e-08
2023-10-09 13:00:00,0.00025908113
2023-10-12 18:00:00,4.751983e-06
2023-10-13 17:00:00,3.446537e-05
2023-10-14 13:00:00,0.00025710248
2023-10-16 18:00:00,-4.508383e-08
2023-10-17 18:00:00,-4.1184023e-08
2023-10-18 05:00:00,-6.650007e-08
2023-10-19 11:00:00,0.00022709066
2023-10-19 13:00:00,0.00024343618
2023-10-20 00:00:00,-4.7603177e-08
2023-10-22 07:00:00,6.0429493e-06
2023-10-23 04:00:00,-4.903261e-08
2023-10-23 10:00:00,0.00018325372
2023-10-23 20:00:00,-5.7881827e-08
2023-10-24 01:00:00,-5.0249895e-08
2023-10-25 14:00:00,0.00020783726
2023-10-25 18:00:00,-6.195861e-08
2023-10-26 12:00:00,0.00019998652
2023-10-29 05:00:00,-6.6371804e-08
2023-10-30 17:00:00,2.0030715e-05
2023-10-30 21:00:00,-4.902638e-08
2023-10-31 02:00:00,-4.4881688e-08
